time;memory
1500;16480
1500;16480
1542;16480
1500;16480
1625;16480
1500;16480
1667;16480
1541;16480
1542;16480
1542;16480
1500;16480
1541;16480
1667;16480
3833;16480
1542;16480
1541;16480
1542;16480
1583;16480
1584;16480
1541;16480
1541;16480
1542;16480
1542;16480
1542;16480
1541;16480
1583;16480
